1.0,1.9049264732749263,0.38977823484288465
0.0,-0.7980733832031751,0.9281849547676032
0.0,-0.38230745794653254,1.5398585579273223
0.0,0.3101617929824445,1.1441273697564665
1.0,0.7743880126049338,-0.2711393371309242
1.0,-0.11764169876689698,0.09516459842211178
1.0,0.29533419463038985,-0.172606186857538
0.0,1.0434585747837668,1.2435066057495916
1.0,1.3396079670471717,-0.49226272330584697
1.0,0.20171730424151593,0.25828441754461684
0.0,1.1805892066283241,0.29597660251187147
1.0,1.9767088135585222,9.621010055249624e-06
1.0,1.1322934516231646,-0.45389012057008743
0.0,0.5856638521241856,1.270757659661022
0.0,-0.426261212516901,1.4279850793774167
0.0,0.8449127740545814,0.7511732213535632
1.0,0.7576980974805566,-0.7152880061588383
1.0,0.3178296983365352,-0.18132345482469697
1.0,0.4586059709880569,-0.38248894055781224
1.0,-0.2286745766132582,0.551442406650488
0.0,0.8154555201648942,1.028515796304596
0.0,-0.9833909481679836,0.6774589689040209
1.0,1.2658551264706133,-0.49178843855627646
0.0,-0.9554979754761243,0.35336262125337653
0.0,-0.40922057023883873,1.195715880667432
0.0,0.8520342695665737,0.6263101614886624
0.0,-1.159112304728974,1.0639800672771693
1.0,1.9133532323749929,-0.18537725801617333
1.0,0.13223416541041738,0.2419003829941381
0.0,-0.8630068354916229,1.0855140347532912
0.0,-0.08972407220664716,1.4877615138276927
1.0,2.155199738603146,0.38695120564327523
1.0,1.781216618915099,-0.17744193483068993
1.0,0.9058854982719395,-0.5270971258632335
1.0,1.9538729776519448,0.41049826447959237
1.0,0.8673081121973862,-0.34864089676538423
0.0,-0.6465573234401949,1.01087960006965
1.0,1.1284822140325885,-0.5352962092981847
1.0,1.159856167705838,-0.49821535484045365
0.0,0.1052098648629585,1.323583671133938
1.0,0.5010378608423263,-0.40531087868015464
1.0,0.7968331805079898,-0.5036241706222769
0.0,0.9641310304158993,1.0579553444204266
1.0,0.7414881986655577,-0.028209595794376985
1.0,1.4166338367638962,-0.04716744393966088
0.0,-0.7821711602830937,1.5427970841967324
0.0,0.9137182127006082,0.5371484148916097
0.0,-0.969527155622942,0.6790671995586814
1.0,0.4594133364376473,-0.43556195395512487
0.0,0.2795475122266853,1.2919834419611897
0.0,-0.673742435795282,1.285832525426967
0.0,-0.2122609458628722,1.5319789919207336
1.0,0.14987070876367384,0.5956466573712123
1.0,0.0656718839832184,0.10591873069961977
1.0,0.4103108037053492,-0.5441297535749
0.0,-0.9349310935077539,0.7047527282946113
0.0,-1.1533313860408758,0.9022441759865528
1.0,1.9306839407291567,-0.10930770258969497
0.0,0.42263404289286344,1.628485726815566
1.0,1.7462740183027339,0.16179228366611398
0.0,0.4509088696954344,1.0934615161181533
1.0,0.2773360193069226,0.25438016361585786
0.0,0.9609781125079964,1.305143430167979
1.0,0.3712100458762967,-0.41658592403189265
0.0,-1.1466893860769596,0.4026410282644233
0.0,-0.2845446959144328,1.3338878708832833
1.0,0.3851547100351227,-0.6432985504110948
0.0,0.48230184549622135,1.201739786631117
1.0,1.6861288021506309,-0.13780198836266788
0.0,0.5335130967972811,0.3030735588953988
0.0,1.215980393956782,0.9052999310327575
0.0,0.12513997943774025,0.954850596681489
0.0,-0.3104179823826249,0.9261539076710894
1.0,0.48734035672608045,-0.17083987782762564
0.0,0.5199784744527918,1.334073772314581
0.0,-0.08604632652938773,1.4250111115149933
1.0,1.0471652214754472,-0.5607904366402804
1.0,0.14922927133910233,0.09503606151640409
0.0,0.4353848655594139,1.2558542218406115
0.0,-0.7492327638073878,0.5781353146893623
0.0,-0.46307698431369426,1.3644377617632744
0.0,-0.4452911885673227,1.6231526643904592
0.0,-0.7969441521919168,0.9509462117033721
0.0,-0.6010225916116172,0.9411194997526353
1.0,-0.12095408850710745,0.7036504393501057
1.0,1.8322088933789242,0.14472971387107936
0.0,-1.143404835343838,0.4100252670561443
0.0,-0.15545521559700531,1.3267777007679609
0.0,0.10261453315673064,0.9948772314366524
1.0,1.5230736102170004,-0.113795637677131
1.0,1.2912024577966033,0.06516973364026496
1.0,0.6161138717043793,-0.3346350740179591
1.0,1.0615493921827228,-0.38782760635334024
1.0,1.841577274465087,0.04881342196209115
1.0,0.782740637079825,-0.42810369051071256
1.0,0.16048577149523627,0.8000705589969507
0.0,-0.9473746100169905,0.41263558452999777
1.0,0.9028459214634572,-0.08486242624160606
0.0,-0.9122662907449897,1.008096052508492
0.0,-0.47152875424061264,0.9955358447565006
0.0,-1.0238890918483097,0.8310603733278427
1.0,0.6810775334157547,-0.3023073956344843
0.0,0.5947648969805326,1.096297770443675
0.0,-0.5430378995009097,0.9283930062289595
0.0,-0.33067698701800863,0.9143222061610466
0.0,0.8099172581250746,1.1216778553899378
1.0,1.3826804231622682,-0.6515357526510043
0.0,0.44611228683060744,1.1672405251846167
0.0,0.7454898271337091,1.1864463525448279
0.0,0.030400455932595286,1.4011509500225223
1.0,0.0008017284997590135,-0.0771323349958681
1.0,1.2099754268418899,-0.2535535891363628
1.0,0.5902446668037659,-0.4456154101018554
1.0,1.2522945672676946,-0.04521088977213994
0.0,0.5226543758546529,1.27315087508746
0.0,-0.08468778931848084,1.2443602147837296
0.0,0.6784235182586651,0.9517046553375664
0.0,-0.2828887070401352,1.1172046526760613
1.0,1.2302395964905841,-0.3783427781083343
1.0,1.93813415184753,0.07985148701914324
1.0,1.7520375749694737,-0.28681676178669446
1.0,2.1048566505084874,0.06764749377567802
1.0,0.3385006500094265,0.5299687360241802
0.0,0.8510113784035568,0.8829410387062124
0.0,0.325936207793149,1.4953851644288583
0.0,-1.2218913870233703,0.1117744104122203
0.0,0.7451842741834442,1.0315262777778065
1.0,1.1973675984332677,-0.7342868301551234
0.0,0.6994550828650596,0.5291664599048971
0.0,0.7769996997628886,0.5361612513068874
1.0,2.098647389785159,-0.2856490032803354
1.0,1.49343257477881,-0.6185530496847357
0.0,0.08079734182176761,1.712910183169471
0.0,-0.3884840105822563,1.5201090547520621
1.0,1.6719323291909796,0.008740493784122283
0.0,1.0042562966561124,0.8349970748900664
1.0,0.01245718490751943,0.018581489995220024
1.0,0.7462278232774672,-0.4743569913864437
0.0,0.7300639928331824,0.6061380634963112
1.0,2.107724346815622,0.23488231483478755
1.0,1.559839407377975,-0.48993556487215695
0.0,-0.2150776434771601,1.5045527982494638
0.0,0.5481536427845533,1.3722868264853636
0.0,0.2662714732205475,1.4314168820290494
1.0,2.092320045103319,0.10453094667388282
0.0,-0.645793793533198,0.5314581899407265
0.0,0.9592781422257725,0.44431893661490496
0.0,-0.3099852535501192,1.29244436063639
0.0,0.9133159498429122,0.7461010049810104
1.0,0.4107259109623812,-0.8008261510555408
1.0,2.378783375277611,0.8409594915669355
1.0,0.9978330118636848,-0.6850226053744761
1.0,2.116940341461826,-0.3635790399198094
0.0,0.4306392769095239,1.3123651818895037
0.0,-0.8562761339124851,0.8577552193028992
0.0,-0.1324874102825115,1.3374887035771514
0.0,-0.4586591727957166,1.1746519067884522
1.0,2.104239122776055,0.4866750083540669
0.0,-0.6185256984960333,1.1670608860210434
0.0,0.29758147850850303,1.4114644802465754
1.0,2.111047692295417,0.09336385850521473
0.0,0.805587864303077,1.0297650192834722
0.0,-0.61424099779618,0.9006302329880681
0.0,1.300509124158739,0.591089590972511
0.0,0.8607650261061038,1.1350337470565326
1.0,1.1934730817920582,0.014935206285317304
1.0,-0.28944577033237917,0.3370808088644391
0.0,1.053080511125137,0.34127725739592607
1.0,1.356830668663533,0.16132929040328692
0.0,1.0387546621018642,0.8218767118376403
1.0,0.7560032122658622,-0.39967925375697805
1.0,1.920161082329244,0.31453516313757746
0.0,-0.5303565631777846,1.4842083077456554
0.0,-0.1212757713147739,1.4891098991445184
0.0,0.01850824361215274,1.3155346888528965
1.0,0.5190171618844877,-0.03227465151259706
0.0,0.017184963748429177,1.4450370218066326
1.0,1.4402620179048684,0.12970350414534557
0.0,-0.5438687861628049,0.45452206248556015
0.0,1.4367951353108257,0.9869171186644712
1.0,-0.3511073012193426,-0.07973455298695448
0.0,1.1570730779740535,1.2067895195399059
0.0,0.6233901092820249,1.5712720146693275
0.0,-0.38065824567911,1.2583681301977778
0.0,0.619909308214468,0.628937213185147
0.0,-0.5446231222748693,1.1647971390871312
1.0,0.3676725438321638,-0.28162816992770034
0.0,0.8321920491809427,0.4928598736681842
0.0,0.49989654941131234,1.4363463303267712
1.0,1.0465531663536285,-0.580289616306682
0.0,-0.8208306786832135,0.761077230729297
1.0,-0.1537117196598767,-0.10296660066638907
1.0,1.5969694270734265,-0.6271655452967666
0.0,-0.6958555733439726,0.5442691976721683
0.0,0.3795211266265886,1.2451698812287626
1.0,0.4949148846534204,-0.3968046482499227
1.0,0.20020347413641784,0.42599831513070485
0.0,-0.3094478969887888,1.508284538248006
1.0,2.1593355621443986,0.46568476099037415
1.0,-0.07936283431093334,0.41684768141984846
0.0,0.6787451191660666,1.1585708226561393
1.0,1.5915229173454835,-0.021935620985969635
1.0,0.49021442665820053,-0.2555888474147078
1.0,1.7058822378763434,-0.17676225954598418
0.0,1.01728915698195,0.7634481195282307
0.0,0.9960609387122819,0.9165505251174629
1.0,2.018280202091631,0.6426820440440753
0.0,0.7657322698451259,0.7100093032091445
1.0,0.04831403082663083,-0.42421716879244675
1.0,1.1710319387191812,-0.5589730182868644
0.0,0.8916286660485638,0.2107854720507717
0.0,-0.6540482585094077,1.6027336011989908
1.0,0.3118408096890133,0.0554084463008894
0.0,-0.620835734878509,0.7844822677552729
0.0,1.010204752927681,1.6065776503925688
0.0,0.6326063380649697,0.394953631458692
0.0,0.8287165263381376,0.8884057623037167
0.0,-0.5060882105814536,1.2752000483197083
1.0,1.8063122797288147,0.40833006138109984
1.0,1.1955795791928276,-0.30223404202881554
0.0,-0.6796101501612366,0.39744918072522856
1.0,1.308793951227354,-0.5089582751142503
0.0,0.132014304570984,1.3625886194826973
0.0,-0.3636918266704928,0.8980017349729927
0.0,1.0141126780661176,0.7471981741966204
0.0,-0.4647305207691268,1.296252337256063
0.0,-0.6934103778725514,1.1298556569392972
1.0,-0.07343671678692043,-0.3305880482529133
0.0,-0.6774030356416566,0.9566057142123435
0.0,0.9838719900253049,1.0106114895292626
0.0,-0.07986905334899197,1.5226131209094098
1.0,0.07257020395258817,0.4014562134638032
0.0,1.157089116248551,0.5616813069675142
0.0,-0.1300343506439257,1.3793249336239026
0.0,-1.0163687034692572,0.9704601199844874
1.0,-0.06125316581477731,0.4023810545868879
0.0,-1.0535625196343692,0.6688183497025192
1.0,0.3229225985097113,-0.39094986511571006
0.0,-0.8921139904661985,0.9225883413696797
1.0,1.5058627294284805,-0.6104474172513439
0.0,-0.6747438515581583,0.4796330989615378
1.0,0.1340642081890791,0.10884019064784467
1.0,1.5963734814175312,-0.6058093172135047
0.0,-1.1770978661521525,0.5633081000970795
1.0,0.06231685621113338,0.5105215385443647
1.0,1.9262831779805245,-0.06370795416885376
1.0,1.727030366963294,-0.3579631344613774
0.0,-0.6312828674050671,1.2727924094671188
0.0,-1.0062670525311894,0.026894240475469844
1.0,1.8193581968498558,0.1822191088381602
0.0,0.02273377942130997,1.2718668580890884
0.0,-0.6702971371418234,0.763050453618088
1.0,1.8502266061193082,-0.45232718326071153
1.0,1.4660671099411056,-0.5392689676337522
1.0,0.4205012550542746,-0.13815064958606538
0.0,-0.876772692887066,1.280126790185197
1.0,0.20382825742318306,-0.021195755666813407
0.0,0.5501201967016145,1.4347397245260831
0.0,0.5618709107541403,1.3374718300613964
1.0,1.9054109959265375,-0.07123194704637757
1.0,1.6245324200772113,-0.373116445760018
1.0,0.49574246497684565,-0.5816421938550498
0.0,0.7328096358783293,0.8099730102947407
0.0,1.0518914412442044,0.4096531541464931
0.0,0.767051644902311,0.9188802355449434
1.0,0.6378186646908909,-0.5658440859876646
1.0,-0.16248071371584444,-0.10508630491612286
1.0,1.1234144753366269,-0.19551152699977808
1.0,1.2218871514721927,-0.44210395076997944
1.0,-0.051639994234653305,0.2580541277131781
1.0,1.9837663628156965,0.17770349752944872
0.0,0.1405551831579171,1.3606687245558406
0.0,1.2124650959363226,0.7803042126904718
0.0,1.0851804133741236,1.0373968088364842
0.0,1.1867988767337745,0.9645707855482079
0.0,0.8192904162892266,0.938170500595652
0.0,0.08712223637266864,1.2961846103842105
0.0,-0.6851216423248871,1.2962688236805289
1.0,1.7702468176342834,-0.3234456908541959
0.0,0.7920177009312374,0.9305062261342358
0.0,1.2529044418403172,0.43056386880997616
1.0,2.1060203785965905,-0.5449531320404338
1.0,1.6377362281941665,-0.1778023858264644
0.0,0.13992765642966928,1.0172393082057711
1.0,1.2790004695621222,-0.5058683667219445
1.0,-0.4785895214138164,0.6836835672707844
1.0,2.1748030522425297,-0.2968992808119032
0.0,-0.8334445660622356,1.1625324676374245
1.0,0.4257731787954377,0.06961079542989967
0.0,-0.5254803930858681,1.5383599158175705
1.0,0.38028232143965535,-0.1266268985379004
1.0,0.38580720736208207,-0.2525177950296684
0.0,0.8554064489672072,1.0468804986594782
1.0,0.3952910741422466,-0.4054203687793755
1.0,-0.30437953380251836,0.5718931473233395
1.0,0.9501889760741411,-0.5327970913831976
1.0,1.501684843076833,-0.7906454435192042
0.0,0.40396581703948653,0.9957431209639119
0.0,1.0650109259731102,0.7469303682991102
0.0,0.6885481483530089,0.6555755334561745
1.0,-0.007880042058350599,0.05675506174216868
0.0,-0.9944533932706392,1.043230505135953
0.0,-0.7341605869543083,1.0275027839824413
1.0,1.9653364752612692,0.28224958360878466
0.0,-0.9692268810455309,0.7201935698546474
1.0,1.9121329147328083,-0.2811590776304616
0.0,0.44863596625059976,1.2478604965571605
1.0,0.5813158033855901,-0.46031434773235236
1.0,1.5043643514888756,-0.1867728876472272
0.0,0.9745459480371097,0.4077374434679759
1.0,1.6609597820684472,0.12519776364582436
0.0,-0.6555881103010373,0.8120199501259423
0.0,1.0289541055077043,0.4803542941584552
0.0,0.9639039262886574,0.7763733117913486
1.0,1.4365052936192246,-0.35475228792114866
0.0,-0.43174354550889305,1.5275464295621597
1.0,-0.16799309420087288,-0.10322454400704248
1.0,1.8771902305903723,0.36842892277823586
0.0,-0.8946183166969319,0.49648009123365583
0.0,0.5553412256975394,1.2713419306127156
0.0,-1.0368062857435927,0.5450949490801931
0.0,-0.5025696695621841,1.2018803330825842
1.0,1.5108179336790353,-0.1687312745460969
1.0,1.792226883916048,0.01808421409313296
0.0,-0.15025661838185583,1.7504801931498983
0.0,-0.11454202529590231,1.5025451155237586
1.0,2.197628690321886,0.3596550743871067
0.0,-1.1016466949061052,0.5066577703822366
1.0,0.0074539332015996634,-0.10748213430981976
0.0,0.7299594390180908,1.0231349934396285
1.0,1.4761122133158175,-0.4285911398309814
0.0,-0.8878324226557573,0.9807645997185437
0.0,-0.8304488602867958,1.2075096752484376
1.0,0.3230038601604702,0.3420429802179156
0.0,-0.23401012067161991,1.2794923011890855
1.0,1.9437279514202592,0.25235529213904273
1.0,0.7083410043625412,-0.4653092542127367
0.0,0.1503030816631352,1.4173771620711428
0.0,1.0060409655204112,0.9800897048992583
0.0,-1.2135437155518352,0.47664272647525086
0.0,0.9648150896983387,1.103186472500353
1.0,1.8321762506260302,-0.29823831656391164
0.0,0.021637456458630244,1.5782359967280426
0.0,-0.6578868067498099,1.2427366769175503
0.0,1.086193204404813,0.9712883889505782
1.0,1.239530662540195,-0.06336617857445903
0.0,0.7107488015999713,1.1821865660502644
0.0,0.40951654556251715,1.0696214394182118
1.0,1.4315714209983148,-0.18844803395871232
0.0,-0.6440799062310719,1.4076816254112559
0.0,1.088107532904182,0.5097852092674166
1.0,1.905996663516721,0.36965120802482826
1.0,0.7075908952973032,-0.6059559058994334
1.0,0.8063917478234679,-0.5865447567587104
1.0,1.541130415464834,-0.10275647773000386
0.0,-0.7260946646531602,1.1275638396999859
0.0,0.28158440906044335,1.7516922347959705
0.0,-0.6941828083800011,1.31556616847163
1.0,1.9698149407737768,0.26553653512111447
0.0,-1.0340970969675132,0.6712089792744464
0.0,-0.9041222674535659,1.203069231436508
1.0,0.6895221093153192,-0.7149095326169013
0.0,0.00015169326688635465,1.4777181772698684
1.0,-0.2412848757135589,0.2760336849259699
1.0,0.30951471125050267,-0.32111581767630304
1.0,1.9928136824810085,-0.3935904306357318
1.0,0.8463614692333613,-0.4854717538769877
0.0,-0.7683588822589665,0.8424263492185721
1.0,0.3116078161752638,-0.05238965439975424
0.0,1.1463670780913193,0.9433421988023512
0.0,-0.523745691634571,1.2726070749661629
0.0,-0.24492694385718183,1.3920663888327036
1.0,1.7202234081722083,0.4829578309065699
1.0,1.735206710401196,-0.4854964163225236
0.0,0.765307493125423,1.238413478728408
1.0,0.20338689343772826,-0.5562586003291874
1.0,1.1431668137301965,-0.39452415261539475
1.0,1.0867966348308122,-0.5497879254357602
0.0,0.6614848545695021,1.350688744252031
1.0,0.28041212329258414,0.7894999978937149
1.0,1.8568940672646814,-0.15061156582818935
0.0,-0.9618588826493543,0.6427326086981034
0.0,0.05793615471233453,1.647697138719312
0.0,-0.5170786977236037,0.7550906143216158
0.0,-0.5903818673233522,0.622725456884095
0.0,0.20837646089447792,1.6584977295497985
0.0,0.7593633545571079,1.2109868611291297
1.0,1.5741470813382763,-0.2652507256814046
1.0,2.1196026911857793,-0.32331046814885916
0.0,-0.16152824364232754,1.0104707096113348
1.0,0.34506016116023647,-0.07454947463950336
1.0,0.7272684480228743,-0.5017172991324761
1.0,1.7475880645749706,0.6467778522746359
0.0,-1.0920301890178916,1.0328626091477053
1.0,1.8508012152350708,-0.11150146086676238
0.0,0.2100602913716913,1.0892375003712895
0.0,0.38863885900843026,1.2750942966842405
1.0,0.28892013009753936,0.07031837549443501
0.0,-0.7030757041913436,0.8020109836602685
0.0,0.9908429884268347,0.8704438348158922
0.0,0.2034381035024112,1.9595272272227788
1.0,1.867248921971306,0.187617987823772
0.0,-0.6469907064250884,0.4336668879646642
1.0,2.1583153369830557,0.16470560368852563
0.0,0.8254114262353558,0.24883289430906744
0.0,-1.0503554708167882,0.3516842091318957
0.0,0.881772140199545,0.741433448878009
1.0,0.8600137619312714,-0.23499524968682695
0.0,0.3648791608024559,1.6411471146581476
1.0,0.6538733623281482,-0.8625257666519168
1.0,0.01330475342472906,-0.04891012506607223
0.0,-0.7627061717478999,1.178791171801885
0.0,-0.5905448043757702,0.5304319318927309
1.0,0.6167334640096434,-0.018022356387164817
0.0,-0.7182882014620348,0.9033614972895719
0.0,0.017438697879431225,1.074040348216116
0.0,0.7490303094842645,1.5983482806183469
1.0,0.8629602416430147,-0.5964930672251804
0.0,-0.9151106360161667,0.41504462184795554
0.0,-1.2128082398177797,0.8046031140837381
0.0,0.8964532136945182,1.1385390632718853
1.0,-0.019372708635995443,0.12998398942985234
0.0,0.12517710413472552,1.4217876838089305
1.0,-0.1399710397533387,0.20712217861686455
0.0,1.138091781681425,0.5858243647865164
1.0,0.42614852529228253,-0.6519801940641532
0.0,-0.28030026943011854,1.4943284284586902
0.0,-0.6052199273674681,0.9513144311182952
0.0,1.2892745997196784,0.9909127220526783
1.0,0.05896726522108746,-0.06080479235574725
0.0,-0.9422657843174421,0.5499008412880613
0.0,-0.7813988069822675,1.0467599664288971
1.0,0.5024201949574072,0.07944793693571031
1.0,1.8747399412325791,-0.22456814617726495
0.0,-0.43252230855777296,1.4859335094187522
1.0,-0.09897610297050041,-0.16248884880459014
1.0,1.5372648543439917,-0.15546954116674155
1.0,1.9959703091005836,0.34384909987619394
0.0,0.5879233187954257,1.0675560202093148
0.0,-0.18643929588257468,1.4907142032352096
0.0,-0.7551094517604886,0.5871571409890898
1.0,1.8614191308838275,0.04647298191434885
1.0,0.9226325775038045,-0.4619899354457624
1.0,1.7992253012357202,0.0700004871281606
1.0,0.5030258226675656,-0.26219802377006596
1.0,0.33850646020332453,0.03547369757746591
0.0,0.6473086208574119,0.6242514261341445
1.0,2.0582220024575313,0.1720360156182986
0.0,1.071541752528509,0.7184080218037395
1.0,0.042130317130606054,-0.015221078939429394
1.0,1.0709579173360761,-0.6491259390715498
0.0,0.20278091120435637,1.3731198372475002
0.0,0.9204475322722288,0.6865761195662925
0.0,0.8473802751282435,0.9989155170897909
1.0,2.1647665249959402,0.04082417386262477
1.0,2.073009803778673,-0.2842691219784096
0.0,1.2222356847042803,0.8123896787296206
1.0,0.5377146563405786,-0.687632766354894
1.0,0.3538174507016091,0.3971845649385234
0.0,-1.013778359754368,0.6861128258137704
1.0,1.6541118617641573,0.08418125294467615
0.0,-0.5875021958233784,1.092343256516311
1.0,1.4046431509936448,-0.4750550560316101
0.0,-1.1484167870461472,0.9772493378046504
1.0,1.5230600670697614,0.21079843184678643
0.0,-0.13045758615342634,1.360218388765997
0.0,1.0068256540084422,0.9778615748214338
1.0,1.1585517488103245,-0.23796286803626548
0.0,-0.6904499772482471,1.1713147518681524
0.0,0.6691222447042534,0.7434530961401596
1.0,-0.25759797276503676,0.35621298102248783
0.0,-0.3969721856774143,1.0711465948332908
0.0,1.3343894138272814,0.7797792158408081
0.0,0.1678601540567545,1.533852804520289
0.0,-0.6908887874495477,1.2769286138352043
1.0,1.8321992376209406,0.5467618488372797
1.0,-0.17789529899605308,0.29763733109485835
1.0,0.07873238733174087,0.3959539038744221
0.0,-0.11493551676356586,1.229843084788337
1.0,1.5415858253832082,-0.16017026722614763
1.0,0.5910256737850774,-0.27302987404438395
1.0,0.9962535443525757,-0.928149926901495
0.0,-0.12760850281636707,1.8122199853944458
1.0,1.837399473326775,-0.23041886155830682
1.0,1.4411199300430688,-0.17563059569643458
1.0,0.3599251313773626,-0.17320861270212748
1.0,0.40408422040367686,0.032159096957016964
1.0,0.20163795289205622,-0.473194330098677
1.0,2.108366694549508,0.3725689947041305
1.0,1.6824306612426392,-0.26516825044060743
1.0,1.8039553239376478,0.1715459458767355
0.0,0.6065694033375064,0.919649086891753
1.0,1.189909016216105,-0.5640342154401086
0.0,0.5274075724705366,1.0387737102460166
1.0,0.25357239733786785,-0.4445439701955902
0.0,-0.020782335342437674,1.271506500707734
0.0,-1.187892823473205,0.8953512123372569
0.0,-0.2697108608888984,1.4172445939115894
1.0,0.5191615112629813,-0.5485565250241845
1.0,0.32683515228707016,0.5407415632020479
1.0,-0.31116042395622,-0.1677925718032678
1.0,2.0113245113499842,-0.18071618454083332
1.0,0.44164817318649446,-0.2708267864955729
0.0,0.23328987082732683,1.4273576633127862
1.0,1.7682120941004449,-0.5378906484500079
1.0,1.346111614706175,0.045704545893377524
0.0,-0.7202214755116213,1.0622289097974136
1.0,0.23482661365145438,0.07417753712460617
1.0,1.3907500268530606,-0.27144772449955146
0.0,0.6373680763382429,1.0855692388166764
1.0,0.3173247036875839,-0.3922468566900814
1.0,1.5193841707546376,-0.046855092460769354
1.0,0.7736222376571891,-0.5354292079552438
0.0,0.7589543406930386,0.91749876402487
0.0,0.13964549276746752,1.1404655498278164
1.0,-0.027972532236530873,0.039795961976341054
1.0,1.9957778368538297,0.3486649318450879
0.0,0.3506320257055339,1.3771048284857184
0.0,0.5926936626359485,0.513034171190119
0.0,-0.23379308936529447,1.2828422709750666
1.0,-0.0314616044872742,0.1907738958583077
1.0,1.812627001430711,0.19960370200095304
0.0,-0.1338734343805303,1.2271094615413651
1.0,2.051731574659092,0.5915092834267797
1.0,0.4420668045111679,-0.44178540052298154
1.0,0.38346208207792526,-0.59658215237602
1.0,0.829298210274439,-0.7188484006149531
0.0,1.0088136532631116,0.1658909115439431
1.0,1.7877943049786655,0.20332588624936393
0.0,1.0332621801364226,0.6176224792090033
1.0,0.713768637335551,0.06518333106599122
0.0,0.3191123984454053,0.880350492164518
0.0,-0.4808517508288775,0.7246965951197201
0.0,-0.6350198653688734,1.008227258123866
1.0,2.165746236292797,-0.010322746078046736
1.0,0.9538390501407923,-0.5852660055579084
1.0,-0.09069117458745898,0.5250805366036622
0.0,0.997581948362434,0.9293251577455518
0.0,0.40377053779087446,1.7405826493889123
1.0,0.8677606275345634,-0.7557282845647565
1.0,1.840917928766754,0.3331382608840454
1.0,0.5769720604917373,-0.3957526978767729
0.0,-0.5280449826913693,0.46171236583557873
1.0,1.512865289125065,-0.3589381536160151
0.0,-0.9707262061354267,0.9085031266924344
1.0,0.28633987818696904,-0.017775173785012914
0.0,0.14773093674717996,1.4959771589902453
1.0,0.27568543018267555,-0.22337711767025298
1.0,1.0131070381882623,-0.7618526889949482
1.0,0.057678609686680926,-0.1715100226025167
1.0,1.938503825786125,-0.08255590493422893
0.0,-0.6109103306786283,1.34066284666714
1.0,1.5691253370093945,-0.5613553248041708
1.0,-0.13145406963960599,0.5814208303276073
1.0,1.86184278185969,-0.3279556608618415
0.0,1.2310868690713905,0.9916059375050944
0.0,0.27539933717990955,1.1687465393159346
1.0,0.09561038441709473,-0.20723550123651313
1.0,0.35195636099983146,0.02103931932263793
0.0,-0.7627333278062455,0.8971060629960981
0.0,0.11579441473044441,1.1764254931700096
1.0,0.07230863578413571,0.07797238473588103
1.0,0.48733831951893986,-0.4791704231220142
0.0,0.3332026892257117,1.347926568768766
1.0,0.27075650160552023,-0.35742185361759077
1.0,2.156651408948092,-0.016095586297868086
1.0,1.3188537712574568,-0.3490455980214444
1.0,0.2737032631891121,-0.30872745310755934
1.0,0.5014600624620953,-0.3305022113422773
1.0,1.542305841013714,-0.04150835639523534
0.0,-0.018683568141639295,1.224690583873617
1.0,1.1992342781294067,-0.058059086612847144
0.0,-1.130473478589381,0.3219404379124172
1.0,0.613388863269398,-0.5859111762420784
0.0,-0.8926206102166336,0.8434901996206565
0.0,-0.1616827649066587,1.5896159503008627
0.0,0.5025352763808288,1.1556245181190525
1.0,1.5406950475489596,-0.3879937235906602
0.0,0.6326256392768361,1.1895685005778687
0.0,0.3915269866914642,1.4567143125449826
0.0,-1.0105592630232352,1.2176399013616503
1.0,-0.20937263446931892,0.06181189415745359
1.0,0.49741056074525575,-0.19230882986110426
0.0,-0.20687824005751868,1.428810580679865
0.0,0.7930851471572696,1.3996387311259744
1.0,-0.005558547897947363,0.32998227149032167
0.0,-0.9728802070749024,0.5200539423010136
0.0,-0.9540893632154741,0.5575824801694822
0.0,-1.0801774927609356,0.5450754353998591
1.0,0.3380775447278921,0.10075705441899055
0.0,0.4312647664259349,1.1540705239671416
0.0,-0.07078173766118687,1.2359580217539468
0.0,-0.21196265760808863,1.416205918433295
1.0,0.13402026524700697,-0.3791522747948789
0.0,-0.417278365305212,1.1898844176295638
1.0,0.017954989182929093,-0.1226876011007156
1.0,1.5597032671178048,-0.17225168039312036
0.0,0.5562309724303212,1.312031819846895
1.0,0.5566579147428166,0.1288772668766236
1.0,1.271224174119688,-0.6463478150489363
1.0,1.1115576378954564,-0.6356304619410218
0.0,-0.8014210040188648,1.5059465270839612
1.0,1.7414132416827033,-0.18924086733001694
1.0,1.0894974227367598,-0.4013997480371622
1.0,1.7920455048368829,-0.022417121824652105
1.0,1.25405954546431,-0.5621129461449909
1.0,0.1094933138482087,-0.13367540506119163
1.0,1.744603996826239,0.4183071270395834
1.0,0.615149803785669,-0.445795849772869
0.0,-0.7676517306857903,1.003663858458226
1.0,0.15975294971063334,-0.057794168464158524
1.0,1.074935886556419,-0.41023504886034734
0.0,0.5946656880628579,1.1162250731204644
0.0,-0.7220523690227372,1.261459965616802
1.0,1.4912227550917996,-0.5734817259500685
1.0,0.17401084001328498,0.45634859289207874
0.0,-0.6657756785387081,1.310874445471961
1.0,1.4266600103329696,-0.4327277331197435
0.0,-1.1854978097592543,0.6398375204383073
1.0,0.39443749763100566,0.03271168233298259
1.0,1.8830624568042396,-0.060087191664754694
1.0,-0.15995530018609747,0.31008805023562286
0.0,-0.6184547443456673,1.2857744101080573
0.0,-0.6145915058893818,0.8041695886150649
1.0,0.10955644201816565,0.49362507798108946
